Date,open,high,low,close,closeFUT,volume,rsi,ema_short,ema_long,atr,adx,obv,tweet_sentiment,close_nextday
2020-04-10,7283.54,7295.75,6739.98,6858.92,6859.65,104674.62,49.59432871122012,6839.5814749890615,7226.4616354420705,515.1487570185408,19.44770817519703,279557.7413799998,0.0,6876.83
2020-04-11,6858.92,6944.3,6760.0,6876.83,6876.74,45470.29,49.861996310963285,6843.128953561532,7212.75059091493,491.51670294578787,18.256303504762414,325028.0345859998,1.0,6903.79
2020-04-12,6876.84,7177.0,6780.0,6903.79,6904.73,73868.67,50.289923438920894,6848.906196079482,7200.634489310423,484.76550987823157,17.36396318249919,398896.7010869998,1.0,6837.91
2020-04-13,6903.79,6903.79,6575.0,6837.91,6837.93,96415.48,49.185194924380696,6847.858939310007,7186.409999533545,473.6244020297865,16.263563054875423,302481.22451399977,0.0,6868.7
2020-04-14,6838.04,6978.0,6754.28,6868.7,6867.77,69068.62,49.740881921732246,6849.843802232865,7173.950783865563,455.77408759908747,15.163549245265218,371549.84779899975,0.0,6621.24
2020-04-15,6868.57,6933.0,6605.0,6621.24,6621.42,61571.38,45.43999296945849,6828.07201154402,7152.275851164953,446.64736705629554,14.426276403296166,309978.4628049997,0.0,7101.94
2020-04-16,6621.25,7190.0,6468.27,7101.94,7099.87,125009.86,53.797292555566244,6854.154677111256,7150.301896217308,466.2961265522744,13.760780376157964,434988.3203439997,0.0,7027.55
2020-04-17,7101.99,7148.12,6972.98,7027.55,7026.03,54126.51,52.458141484051986,6870.668517386375,7145.48809636565,445.49926036996914,13.142819779529635,380861.8105809997,0.0,7248.6
2020-04-18,7026.78,7293.08,7014.4,7248.6,7247.47,49488.54,55.96581946193413,6906.661991921006,7149.531700429742,433.58359891497133,12.965235217723722,430350.35339999973,0.0,7120.74
2020-04-19,7248.6,7266.15,7055.6,7120.74,7156.86,45664.86,53.5066947753123,6927.0503736428145,7148.402614138379,417.6526275639019,12.800335267475374,384685.48946999974,0.0,6826.83
2020-04-20,7121.4,7220.0,6751.0,6826.83,6831.4,90149.49,48.25756366181889,6917.505576153022,7135.791923387855,421.3202970236232,12.110471818902058,294535.99809999974,0.5,6841.37
2020-04-21,6828.98,6940.0,6762.0,6841.37,6841.97,60109.71,48.52659133312695,6910.254568900353,7124.245965607939,403.94027580765015,11.469884330941122,354645.70890799974,0.5,7125.14
2020-04-22,6841.36,7156.38,6818.0,7125.14,7125.75,61486.38,53.59742028152062,6930.7198480527,7124.281025780177,399.2573989642466,11.112533384012814,416132.08624199976,-1.0,7482.39
2020-04-23,7125.12,7738.0,7020.0,7482.39,7484.71,102773.57,59.06484610919938,6983.259862523872,7138.324514965268,422.02472760965753,12.199761760243991,518905.65580299974,0.6666666666666666,7505.0
2020-04-24,7483.96,7615.96,7388.0,7505.0,7504.37,60182.12,59.39096536919961,7032.94939942636,7152.703945750944,408.1629613518249,13.20933096674437,579087.7757419997,1.0,7538.67
2020-04-25,7505.0,7705.0,7431.07,7538.67,7539.29,43874.43,59.90325594498785,7081.1132661476595,7167.839869446985,398.57489268383745,14.33801152003674,622962.2034679997,0.0,7693.1
2020-04-26,7539.03,7700.0,7480.0,7693.1,7694.22,50522.62,62.25518511909499,7139.397716990739,7188.43830593926,385.8195432064205,15.38607203380823,673484.8196769997,0.0,7774.62
2020-04-27,7693.1,7792.02,7606.0,7774.62,7772.09,65441.34,63.47317651326715,7199.895077277335,7211.425823353407,371.5481472631048,16.570919122749828,738926.1592529997,1.0,7738.98
2020-04-28,7773.51,7780.0,7659.12,7738.98,7745.72,46302.75,62.52325718917025,7251.236498489017,7232.114222437587,353.6432796014545,17.671134276767027,692623.4066149998,1.0,8778.57
2020-04-29,7738.58,8952.89,7710.05,8778.57,8778.78,183546.89,74.50763888579252,7396.696831966254,7292.759547047878,417.1573310584934,20.546842477260764,876170.2941289998,0.5,8620.0
2020-04-30,8778.58,9460.0,8401.0,8620.0,8626.61,206277.21,70.78916935765685,7513.201895588515,7344.8081922616875,463.00323598288674,23.670480006842375,669893.0800049999,0.5,8826.96
2020-05-01,8620.0,9059.18,8613.56,8826.96,8820.02,91468.82,72.7039264155839,7638.321715056276,7402.931792565151,461.7615762698235,26.5710005700253,761361.8950639999,0.5,8972.05
2020-05-02,8825.67,9010.0,8753.0,8972.05,8975.18,59002.09,73.99107285244185,7765.343456479488,7464.465839915538,447.1357493934075,29.264341092980874,820363.9826139999,0.3333333333333333,8894.16
2020-05-03,8972.58,9200.0,8712.0,8894.16,8900.0,90126.07,72.02746475806684,7872.849793957632,7520.53227756591,450.0546244367355,31.933558696548097,730237.9169709999,0.3333333333333333,8871.96
2020-05-04,8894.15,8950.0,8522.0,8871.96,8873.98,84418.51,71.44548719027094,7968.003146914048,7573.52944315156,448.4792941198258,33.62291327682567,645819.4046399998,0.0,9021.83
2020-05-05,8871.92,9118.58,8760.0,9021.83,9022.78,76480.77,73.02979230303565,8068.36760911271,7630.325543420126,442.0579159684097,35.380625034095566,722300.1699819998,0.0,9142.92
2020-05-06,9021.36,9395.0,8906.21,9142.92,9148.27,105925.3,74.27187486231972,8170.705932054356,7689.642973089926,445.3959219706662,37.2968026800305,828225.4724019998,0.5,9986.4
2020-05-07,9143.4,10067.0,9021.0,9986.4,9995.0,147154.61,80.87804391024687,8343.629176620609,7779.711876106008,488.2962132584758,39.614678542577465,975380.0837799998,0.5,9800.01
2020-05-08,9986.3,10035.96,9705.0,9800.01,9807.49,100683.8,76.2206123750212,8482.332112180551,7858.939253513616,477.0579123114418,41.76699184351393,874696.2873799998,0.0,9539.4
2020-05-09,9800.02,9914.25,9520.0,9539.4,9550.67,81950.68,70.13887338761157,8583.005244353832,7924.839674944455,471.1430614320531,43.03948595559256,792745.6078129997,0.5,8722.77
2020-05-10,9539.1,9574.83,8117.0,8722.77,8719.53,183865.18,55.25959204762483,8596.31617346299,7956.131060240751,541.6206999011922,40.47723148967233,608880.4257849997,0.0,8561.52
2020-05-11,8722.77,9168.0,8200.0,8561.52,8561.09,168807.25,52.87437716278827,8593.0022521808,7979.871802976409,572.0763641939642,38.097995199889255,440073.17395299976,1.0,8810.79
2020-05-12,8562.04,8978.26,8528.78,8810.79,8808.71,86522.78,56.03370490253589,8613.743942449295,8012.456830310667,563.3194810372524,35.8887043593764,526595.9540189998,0.5,9309.37
2020-05-13,8810.99,9398.0,8792.99,9309.37,9305.91,92466.27,61.58157916971044,8679.99404316841,8063.316170298484,566.2973752488773,34.56204993163341,619062.2280369998,0.5,9791.98
2020-05-14,9309.35,9939.0,9256.76,9791.98,9786.8,129565.38,66.04762381523688,8785.897467628562,8131.106908718152,574.578991302529,34.10821698528935,748627.6055069999,1.0,9316.42
2020-05-15,9791.97,9845.62,9150.0,9316.42,9310.73,115890.76,58.79466582031757,8836.423423092509,8177.58977504293,583.2247776380627,33.43739290598547,632736.8439909999,1.0,9381.27
2020-05-16,9315.96,9588.0,9220.0,9381.27,9374.99,59587.63,59.448628340646394,8888.313573274174,8224.792921119679,567.851579235344,32.814484832346146,692324.4718529999,1.0,9680.04
2020-05-17,9380.81,9888.0,9322.1,9680.04,9678.57,68647.76,62.40867616975501,8963.716090105205,8281.861434016946,567.7121807185338,32.67444270830881,760972.2361759999,0.3333333333333333,9733.93
2020-05-18,9681.11,9950.0,9464.23,9733.93,9731.1,82006.6,62.934235823474076,9037.069795809472,8338.805299349615,561.8591678100671,32.63241891497178,842978.8397589999,0.3333333333333333,9775.53
2020-05-19,9733.93,9897.21,9474.0,9775.53,9773.64,78539.76,63.36008778542113,9107.399339065712,8395.14744447316,551.9556558236337,32.59339682115883,921518.6002129999,0.3333333333333333,9511.43
2020-05-20,9775.13,9842.0,9326.0,9511.43,9508.11,74923.74,58.745626685691335,9145.878449630884,8438.923230964409,549.3873946933742,32.113581149010216,846594.8621229999,0.0,9068.65
2020-05-21,9511.43,9578.47,8815.0,9068.65,9060.0,108928.78,51.91858791814007,9138.523359189847,8463.61839837757,564.6790093581332,30.33011360245639,737666.0811539999,0.0,9170.0
2020-05-22,9067.51,9271.0,8933.52,9170.0,9166.4,58943.13,53.25761133080476,9141.5211345051,8491.319637656881,548.4505086896951,28.67403659494212,796609.2121779999,1.0,9179.15
2020-05-23,9170.0,9307.85,9070.0,9179.15,9176.41,43526.3,53.38383173135234,9145.104835980805,8518.293377356611,526.2647580690026,27.21777908159721,840135.5091439999,1.0,8720.34
2020-05-24,9179.01,9298.0,8700.0,8720.34,8711.37,70379.87,46.59009501625756,9104.65104207787,8526.216774323018,531.3887039212167,25.58922524058049,769755.6426939999,1.0,8900.35
2020-05-25,8718.14,8979.66,8642.72,8900.35,8895.65,62833.91,49.315449561509155,9085.193799975215,8540.888665526038,517.499510783987,24.207976139772946,832589.553643,1.0,8841.18
2020-05-26,8900.35,9017.67,8700.0,8841.18,8837.05,58299.77,48.44046749973497,9061.954390453766,8552.664796289722,503.2259742994166,22.822744743300042,774289.7835049999,1.0,9204.07
2020-05-27,8841.0,9225.0,8811.73,9204.07,9197.32,68910.36,53.848731801188094,9075.489210410551,8578.210098396008,496.800547563744,21.399654157473993,843200.1390189999,1.0,9575.89
2020-05-28,9204.07,9625.47,9110.0,9575.89,9569.59,74110.79,58.63625822489307,9123.146428466689,8617.334800419694,498.13407988061937,20.99906556499315,917310.9266809999,0.0,9427.07
2020-05-29,9575.87,9605.26,9330.0,9427.07,9422.26,57374.36,56.12662801918439,9152.09153051748,8649.089121971863,482.21450274628944,20.627090443403794,859936.56372,1.0,9697.72
2020-05-30,9426.6,9740.0,9331.23,9697.72,9695.0,55665.27,59.51988417177039,9204.056146658673,8690.211901502378,476.9684668358402,20.57795288605785,915601.83626,-0.5,9448.27
2020-05-31,9697.72,9700.0,9381.41,9448.27,9446.43,48333.79,55.27646392461946,9227.314608881657,8719.939670070913,465.65571920470876,20.532325154236617,867268.049857,0.0,10200.77
2020-06-01,9448.27,10380.0,9421.67,10200.77,10232.48,76649.13,63.68700153943419,9320.024646131023,8778.011447715191,500.84673926151527,21.769675411522186,943917.176817,0.0,9518.04
2020-06-02,10202.71,10228.99,9266.0,9518.04,9514.9,108970.77,53.80129875711888,9338.883251261403,8807.032175255772,533.856972171407,22.403799160415886,834946.403666,0.0,9666.24
2020-06-03,9518.02,9690.0,9365.21,9666.24,9663.59,46252.64,55.41897172587619,9370.060084474602,8840.726599755546,518.9236170163066,22.992628355817175,881199.048605,1.0,9789.06
2020-06-04,9666.32,9881.63,9450.0,9789.06,9788.33,57456.1,56.76996178702621,9409.964838334165,8877.916144863171,512.688358657999,23.8834928530396,938655.149574,1.0,9621.16
2020-06-05,9788.14,9854.75,9581.0,9621.16,9617.29,47788.05,54.34541126197201,9430.07866325472,8907.062962711676,495.62133303957046,24.710724171888987,890867.0995240001,1.0,9666.3
2020-06-06,9621.17,9735.0,9531.05,9666.3,9664.0,32752.95,54.90305306150734,9452.575933420938,8936.836964173963,474.7876663938869,25.279865446002,923620.0504170001,0.5,9746.99
2020-06-07,9666.85,9802.0,9372.46,9746.99,9743.92,57952.85,55.939071241707055,9480.61536833323,8968.607671461259,471.55569022289507,25.185704330959236,981572.8988020001,0.5,9782.01
2020-06-08,9746.99,9800.0,9633.0,9782.01,9778.87,40664.66,56.407147520908175,9509.319618968162,9000.50580199219,449.8017123498312,25.0982690098481,1022237.5629270001,0.5,9772.43
2020-06-09,9782.0,9877.0,9570.0,9772.43,9771.66,46024.0,56.23116314871215,9534.377750495003,9030.777339168968,439.601590039129,25.210847273572018,976213.5616380001,0.0,9885.0
2020-06-10,9772.44,9992.72,9704.18,9885.0,9883.8,47130.76,57.89354387887459,9567.770345685954,9064.276267044695,428.81147646490547,25.601293817261016,1023344.3246200001,-1.0,9280.4
2020-06-11,9885.22,9964.0,9113.0,9280.4,9279.56,94418.98,47.466073633017515,9540.401741334912,9072.751707552747,458.9677995745551,23.808017945775653,928925.3398900001,1.0,9465.13
2020-06-12,9278.88,9557.12,9232.51,9465.13,9465.7,50119.07,50.405332121832224,9533.23300406492,9088.139091570287,449.3708138906584,22.142833207967815,979044.406822,1.0,9473.34
2020-06-13,9464.96,9494.73,9351.0,9473.34,9473.47,27759.78,50.53778514947388,9527.528908439688,9103.245009547922,427.53932718418275,20.596590237146252,1006804.191673,1.0,9342.1
2020-06-14,9473.34,9480.99,9245.0,9342.1,9342.03,30055.51,48.31637381082688,9509.869012397814,9112.611871918592,413.85723238531256,19.443038479992378,976748.685065,1.0,9426.02
2020-06-15,9342.1,9495.0,8910.45,9426.02,9425.36,86107.92,49.834818932009405,9501.883392169451,9124.902386745314,426.04957292921875,19.349368788503526,1062856.609772,1.0,9525.59
2020-06-16,9426.05,9589.0,9373.09,9525.59,9506.53,52052.45,51.64988061985571,9504.14116434379,9140.615626480794,411.03960343427457,18.911913065754323,1114909.056699,1.0,9465.14
2020-06-17,9526.97,9565.0,9236.61,9465.14,9465.28,48046.41,50.45628623015328,9500.42676773962,9153.342072501155,405.1360603318264,18.883699258173234,1066862.645547,1.0,9386.32
2020-06-18,9465.13,9489.0,9280.0,9386.32,9386.44,37381.95,48.870449087767106,9489.559456526324,9162.478461814835,391.12634173669596,18.857500722562225,1029480.691782,-0.5,9310.23
2020-06-19,9386.32,9438.3,9215.79,9310.23,9310.39,45330.98,47.32412082001049,9472.480460666673,9168.272639782881,379.08231732693184,19.020606426524406,984149.708109,0.0,9358.95
2020-06-20,9310.23,9395.0,9170.95,9358.95,9358.94,30329.07,48.44887569843625,9461.668035841276,9175.750183320806,368.0085803750081,19.305255714963725,1014478.773493,0.0,9294.69
2020-06-21,9358.95,9422.0,9281.54,9294.69,9294.49,24316.93,47.02270399054118,9445.765365761154,9180.414489857245,351.75511034822176,19.43688462905111,990161.847259,0.0,9685.69
2020-06-22,9294.69,9780.0,9277.09,9685.69,9685.91,57895.47,55.589104302205556,9468.615330926757,9200.229215745196,362.55188818049163,18.073004591433676,1048057.315602,0.0,9624.89
2020-06-23,9685.69,9720.0,9577.03,9624.89,9624.44,41031.03,54.12353540369987,9483.498632743258,9216.88257983362,346.86746759617074,16.8065445565032,1007026.286222,1.0,9296.49
2020-06-24,9624.33,9670.0,9208.0,9296.49,9754.61,61571.56,46.92699797400181,9465.688286767709,9220.004439447988,355.09121991073,16.83564365293433,945454.724758,0.0,9249.49
2020-06-25,9298.33,9340.0,9009.69,9249.49,11500.0,55831.62,45.98461085868929,9445.097973742213,9221.160735940224,353.3211327742493,17.406366643402617,889623.105602,1.0,9162.21
2020-06-26,9249.49,9298.0,9045.45,9162.21,9158.0,50292.3,44.20911386896489,9418.15626195724,9218.848942373941,346.12319471894574,17.93632370598031,839330.8073250001,0.6666666666666666,9012.0
2020-06-27,9162.21,9196.24,8833.0,9012.0,9225.0,46290.93,41.256741446770775,9379.474713199406,9210.737219143592,347.34582366759247,18.97895065970073,793039.8772120001,0.0,9116.35
2020-06-28,9012.0,9191.0,8948.06,9116.35,9119.58,30688.18,44.05200123722629,9354.415216704225,9207.035759569335,339.8882648341931,19.947104259583977,823728.0536330001,-1.0,9192.56
2020-06-29,9116.16,9238.0,9024.67,9192.56,9186.9,42120.29,46.07034876449258,9339.000434160964,9206.468082723479,330.8483887746079,20.603462336375987,865848.3468940001,0.0,9138.55
2020-06-30,9192.93,9205.0,9064.89,9138.55,9138.04,31463.16,44.83586926132818,9319.909916621826,9203.804628499029,317.2242181478502,21.212937693397144,834385.1840930001,0.0,9232.0
2020-07-01,9138.08,9292.0,9080.1,9232.0,9231.18,38488.53,47.45917599994908,9311.537543610224,9204.910329342205,309.701059708718,21.297799635985502,872873.7127920002,0.0,9086.54
2020-07-02,9231.99,9261.96,8940.0,9086.54,9086.28,45725.17,43.95527177825322,9290.109206123536,9200.26835564251,310.5766983009524,21.836352036036384,827148.5447160001,0.0,9058.26
2020-07-03,9086.54,9125.0,9037.47,9058.26,9064.64,28943.42,43.2861555641279,9268.028329349865,9194.699400519276,294.6447912794559,22.336436407512203,798205.1245390001,0.0,9135.46
2020-07-04,9057.79,9190.0,9040.04,9135.46,9137.16,26441.97,45.715499522238936,9255.402774173688,9192.376286773422,284.3101633309233,22.407620410185057,824647.093023,0.0,9069.41
2020-07-05,9135.0,9145.24,8893.03,9069.41,9080.72,34073.65,43.97972759163619,9237.689176633337,9187.554079448975,282.01729452157156,22.989876962582382,790573.439396,-1.0,9344.2
2020-07-06,9069.41,9375.0,9055.92,9344.2,9234.92,54463.13,52.124120902815676,9247.833064573018,9193.697056725487,284.6646306271736,22.253679865785738,845036.571673,1.0,9257.39
2020-07-07,9342.47,9379.42,9203.0,9257.39,9251.44,34587.34,49.66749355700541,9248.743248899398,9196.19481920684,276.93287129666123,21.547301669671036,810449.234995,1.0,9436.06
2020-07-08,9257.4,9470.0,9231.0,9436.06,9088.03,56140.52,54.428119439234486,9266.582939480408,9205.601296885005,274.22338048975683,20.419789310749998,866589.752776,1.0,9232.43
2020-07-09,9436.06,9440.79,9160.0,9232.43,9233.51,48044.45,48.76683619469178,9263.330278577512,9206.653402889515,274.69242474048855,19.690902350489228,818545.302131,1.0,9288.34
2020-07-10,9232.42,9317.48,9125.0,9288.34,9286.94,38295.49,50.29552628039051,9265.712156808226,9209.856798854633,268.8201086875965,19.17102777485203,856840.796137,0.0,9234.03
2020-07-11,9288.34,9299.28,9178.25,9234.03,9276.9,22561.37,48.77314298486357,9262.694808540775,9210.804767527,258.2636723527682,18.68828709747463,834279.4301369999,0.0,9302.75
2020-07-12,9234.02,9345.0,9157.5,9302.75,9300.37,30872.7,50.8023530873142,9266.50958867975,9214.410462918098,253.20912432757046,17.95297042907194,865152.132423,-1.0,9242.62
2020-07-13,9303.31,9343.82,9200.89,9242.62,9242.16,42740.07,48.97429401516387,9264.234389757868,9215.516719274252,245.3320440184583,17.270176379840873,822412.063308,0.5,9255.85
2020-07-14,9242.61,9279.54,9113.0,9255.85,9255.52,45772.55,49.405675521171,9263.435876447595,9217.098416557616,239.70404087428278,17.119185261144125,868184.6158169999,-0.2,9197.6
2020-07-15,9255.85,9276.49,9160.57,9197.6,9197.34,39053.58,47.501526915954095,9257.165792976395,9216.333772771042,230.86232366897687,16.978979222354283,829131.036152,1.0,9133.72
2020-07-16,9197.6,9226.15,9047.25,9133.72,9133.72,43375.57,45.433510631603504,9245.409050788166,9213.0940169761,227.1507291211928,17.451254727148086,785755.4649609999,1.0,9154.32
2020-07-17,9133.72,9186.83,9089.81,9154.32,9154.62,28054.36,46.246233132785974,9236.733903094055,9210.789153565274,217.85567704110764,17.889796267313763,813809.8237019998,1.0,9170.28
2020-07-18,9154.31,9219.3,9121.1,9170.28,9170.35,22554.54,46.90603235783737,9230.404959942241,9209.200559307814,209.30884296674276,18.014701325256734,836364.3651589998,1.0,9208.99
2020-07-19,9170.3,9232.27,9101.35,9208.99,9207.6,26052.02,48.55540069907524,9228.365439947744,9209.192302080057,203.70963989768973,18.248460735057684,862416.3845759998,1.0,9160.78
2020-07-20,9208.99,9221.52,9131.0,9160.78,9160.74,35458.76,46.61326040794512,9221.928731381291,9207.293780429858,195.62466561928335,18.465523044158566,826957.6204939998,1.0,9390.0
2020-07-21,9160.78,9437.73,9152.8,9390.0,9390.0,60413.58,55.6885254601937,9237.935518868786,9214.458730216922,202.00361807504885,17.41646687733128,887371.2029799998,-0.4,9518.16
2020-07-22,9390.0,9544.0,9261.0,9518.16,79998.0,48815.0,59.80291281853307,9264.623564690806,9226.368583933907,207.7890739268311,17.12005954249447,936186.2070869998,-0.4,9603.27
2020-07-23,9518.16,9664.0,9440.33,9603.27,9601.46,51856.23,62.30598919048834,9296.875606148826,9241.149031622774,208.9234257892003,17.508160840818135,988042.4405869998,1.0,9537.8
2020-07-24,9603.27,9637.0,9463.44,9537.8,9604.55,43931.14,59.24958180761688,9319.820786515604,9252.782402931685,206.3974668042574,17.868540617832966,944111.3043819998,1.0,9700.42
2020-07-25,9538.1,9732.9,9513.0,9700.42,9961.92,40679.55,63.97655353254571,9356.068330656975,9270.336818502992,207.36193346109613,18.702597806141082,984790.8497979997,1.0,9931.54
2020-07-26,9700.42,10111.0,9650.0,9931.54,9940.0,65279.27,69.40791033167497,9410.875156308692,9296.266355032287,225.47893821387498,20.871591185628667,1050070.1191169997,0.0,11029.96
2020-07-27,9931.54,11394.86,9917.21,11029.96,11023.79,150188.93,82.73274730185423,9565.07371285072,9364.254341109452,314.9197283414554,24.716650801416364,1200259.0522609996,0.2857142857142857,10906.27
2020-07-28,11029.96,11242.23,10565.0,10906.27,10908.23,97267.73,78.58199650346118,9692.806692579225,9424.725543418886,340.79903345992284,28.28706330179066,1102991.3180739996,0.0,11100.53
2020-07-29,10906.27,11342.82,10812.0,11100.53,12047.52,76838.09,80.25728486495971,9826.87557900025,9490.443365245597,354.3719596413569,31.68147141195295,1179829.4123069996,-0.25,11099.61
2020-07-30,11100.52,11170.0,10831.0,11099.61,11099.83,60794.83,80.22528037163383,9948.088381000227,9553.547939157535,353.27396252411717,34.83342179996079,1119034.5858509995,-0.25,11335.46
