,tweet_sentiment,labels,tweet_text_clean
152,1.0,pos,Bitcoin looks like its about to explode higher to me BTCUSD
153,1.0,pos,MARA 3 31 BTCUSD Fibonacci Retrace ment levels and support Confirmation 2 week close above 1 75 Remarks Balance of Probability 7 06 with 2 closes above 1 75 on Friday 4pm
154,0.5,pos,Heads up for a potential head and shoulders formation on a 4h time frame The target would be around the CME gap bitcoin BTC BTCUSD
155,0.5,pos,Noticing when BTCUSD cools off MARA does not drop to new lows instead only higher lows waiting and waiting for bitcoin to move up again This is exponential
156,0.0,neut,BTCUSD 11706 going waking up Monday 12k is gonna be crazy MARA
157,0.0,neut,Bitcoin going out this month at new multi year highs Not evidence of a downtrend BTCUSD BCOIN Bitcoin
158,0.0,neut,BTCUSD 11 666 showing strength and leans on balance of probability to break 12k and potentialy test Short Term Medium Target 13 585 The Move in bitcoin still correlates with stock market BTCUSD is outperforming stockmarket Blockchain stocks on High ALERT MARA 7
159,-0.5,neg,BTC BTCUSD Bitcoin Perfect breakout Pullback into the Ascending Triangle top to S R flip Followed by continuation Fantastic strength on this breakout AND Bitcoin recently managed a historic Monthly Close above 10 800
160,0.0,neut,MARA 2 43 high after hours BTCUSD Week 1 Closed above 1 75 Remarks 2 week close above 1 75 Potential 7
161,0.0,neut,BTCUSD BTC Bitcoin Have you used Raindrops and Hollow candles side by side You definitely should it allows you to see WITHIN the candle
162,0.0,neut,BTC BTCUSD Bitcoin The bulls win The breakout continues
163,0.0,neut,Bitcoin monthly Heikin Ashi candles A very similar structure of the three regions including the current sideways price action red major bear gt weak green fake rally gt red BTC goes to 0 gt strong green candles do not have lower shadows disbelief BTCUSD
164,0.0,neut,BTCUSD recuerden que no s lo es llegar a la l nea que la rotura no sea falso cruce que debe existir un pullback una vez rota que hasta ahora en semanal no sali miren d nde est Bitcoin
165,0.0,neut,btc btcusd btc Are we allowed to dream Anon
166,0.0,neut,Even is buying MARA in sympathy to BTCUSD 11k breakout shortsqueeze
167,0.0,neut,So we ve seen the consequences of follow through out of a BB Squeeze time for the h8trs to try bashing BTCUSD
168,0.0,neut,MARA 1 75 kiss of 100 MA just a beautiful start to a bullish beginning Potential 7 Bullish Sector BTCUSD blockchain
169,0.0,neut,ALTSEASON Checklist 1 Bitcoin rallies 2 Money begins to flow from BTC to Large Caps like Ethereum 3 BTCUSD and ETHUSD move sideways 4 Decline in Bitcoin Dominance 5 Money flow from Large Caps to Mid Caps amp Low Caps Bitcoin
170,0.6666666666666666,pos,BTC BTCUSD Bitcoin For the first time ever Bitcoin has managed to confirm a breakout past the long standing red trendline resistance that dates back to mid December 2017 Crypto cryptocurrencies
171,1.0,pos,BTCUSD en aritm tica rompi en logar tmica no No duerme nadie hoy no Bitcoin compresi n semanal
172,1.0,pos,MARA 1 04 blockchain bitcoin BTC play on high alert with BTCUSD breaking 10k expected 12k Rule of 3 Golden Cross Bull Flag weekly Bullish Cup and handle Hot sector blockchain Remarks BTCUSD just broke 10k Short squeeze expected Pivot 1 77 Potential 7 higher
173,1.0,pos,Bitcoin BTCUSD is setting up for a move likely to follow in GOLD s footsteps We re coiling into a multi year triangle and these don t resolve with small moves Given the trend entering this pattern was up this should resolve the same way with 15k then 24k targets
174,1.0,pos,Bitcoin BTCUSD Bull market is in since 1st April 2019 When you remove the crash covid trend is quite pristine I frequently argue with people who are still looking for shorts entry on the crypto markets Dismiss them Look for buy entries instead
175,1.0,pos,Bitcoin has enjoyed price consolidation after every Halving And Altcoins have rallied strongly during these periods of BTC consolidation This period of time after Halving 3 has been no different History is repeating itself BTCUSD Crypto Bitcoin
176,1.0,pos,DXY daily bull div EURUSD daily and larger bear div AUDUSD daily and larger bear div Gold daily and larger bear div Silver D3 and weekly bear div SPX daily and monthly bear div IXIC daily and higher bear div BTCUSD daily bear div
177,1.0,pos,OK there is the first lift in the BB Squeeze Now we need to see follow through or we ll be setup for real trouble a Head Fake BTCUSD
178,0.0,neut,BTC BTCUSD BTC Thread on several Models indicators On Chain Analysis Part 2 Update at btc 9300 July 2020 massive multi months consolidation Is BTC a BUY
179,0.0,neut,BTC BTCUSD Bitcoin Bitcoin is still holding what will soon turn into a 3 month uptrend line cryptocurrencies
180,1.0,pos,Never short a quiet market BTC BTCUSD
181,1.0,pos,Descending channel has been broken to the upside on a higher volume Let s see if the resistance will become support or that was a fake breakout Could be a nice long entry if that support holds bitcoin BTC BTCUSD
182,1.0,pos,When bitcoin historical volatility percentile approaches a zero level it usually marks the start of a new trend or at least a strong price move Guess where we are now BTC BTCUSD
183,1.0,pos,BTC BTCUSD Bitcoin Bitcoin is threatening to lose its 2 5 month uptrend line But we ve seen downward wicks past this Higher Low many times Which is why it s better wait for a 1D close relative to this uptrend line for a confirmed trend Crypto cryptocurrencies
184,1.0,pos,BTC BTCUSD Bitcoin Dominance 1W A Weekly close below the dashed black level will mean that this recent bounce in Bitcoin Dominance will have been a relief rally before enjoying further downside Further downside Altseason continues cryptocurrency Crypto altseason
185,0.0,neut,Starting to get long on BTCUSD again
186,1.0,pos,Like how the bands are narrowing and BTCUSD is staying above the center line
187,-1.0,neg,Starting to get constructive on BTCUSD again
188,-0.5,neg,Daily Bollinger Bands width is approaching to its 20 months low bitcoin BTC BTCUSD
189,0.75,pos,here s a great lesson on waiting for the breakout anticipating this one has been costly patience BTCUSD BTC X Bitcoin
190,0.5,pos,BTC BTCUSD Bitcoin Still keeping the 2 5 month uptrend line as support Crypto
191,0.5,pos,007 tsla before you go running and selling your tsla stock or calls because its too high and can not possibly go any higher do yourself a favor and study daily charts of vw oct 2008 qcom nov 1999 btcusd 2017 etc big money is made by sitting tight and do not panic
192,1.0,pos,If you re a Bitcoin investor and are disappointed with Bitcoin s performance after the Halving Then you really need to check this article out Post Halving consolidation is normal by standards of Bitcoin s price history BTC BTCUSD Bitcoin
193,-1.0,neg,BTC BTCUSD Bitcoin Bitcoin is still holding its 2 5 month uptrend line Crypto
194,-1.0,neg,BTCUSD actualizo cruz el 50 de la formaci n prueba superada Bitcoin compresi n semanal
195,-1.0,neg,BTC BTCUSD Bitcoin Bitcoin is challenging its long standing trendline resistance for the 5th time in the past 6 weeks This red trendline dates back to mid December 2017 Crypto
196,1.0,pos,New Price Targets episode folks Content BTCUSD ETHBTC and ETHUSD 5 minutes per pair Shoutout to everyone for the feedback from last week Check out it out
197,0.6666666666666666,pos,ALTSEASON Checklist 1 Money flows from BTC to Large Caps like ETH 2 Decline in Bitcoin Dominance 3 BTCUSD moves sideways 4 Money flows from Large Caps to Mid Caps amp Low Caps 5 Altcoin Market Cap breaks out 6 DOGE breaks out Bitcoin
198,-1.0,neg,BTC BTCUSD Bitcoin Dominance 1D Clean breakdown Welcome to Altseason cryptocurrency Crypto
199,1.0,pos,BTC BTCUSD Bitcoin Bitcoin is currently forming an Ascending Triangle against its 2 month uptrending trendline Initially the reactions from this Higher Low were sharp amp quick Over time however the consolidation periods have been getting longer Crypto cryptocurrency
200,1.0,pos,BTC BTCUSD Bitcoin Dominance 1D Breaking down from a multi month uptrend line orange Clean breakdown from here means Altseason continues cryptocurrency Crypto
201,1.0,pos,So a small recap of all the bull amp bear arguments I found past weeks btc btcusd BTC Thread 1 x
202,-0.5,neg,BTCUSD Natal solar cycle bitcoin btc
203,0.0,neut,BTCUSD denominated in Gold vs USD vs MSFT dot com bubble re accumulation
204,-1.0,neg,Holy moly that was a lot of charts Please give us a like if this was helpful Reviewed SPY QQQ IWM XBI XLE XLF BTCUSD ETHUSD GLD SLV FB AMZN AAPL NFLX GOOG CRON CGC TLRY ATVI GE MRO BA ROKU DIS DAL M TSLA WORK NCHL JPM DDOG SAVE PENN
205,-1.0,neg,btc btcusd btc Each time we got a weekly Stoch when Stoch gt 70 cross down we got a pretty heavy correction Each Time Even in massively bullish 2017
206,-1.0,neg,Mercury retrograde and bitcoin BTCUSD
207,-1.0,neg,btc btcusd BTC One Bear Fractal to rule them all One Bera to find them One Bera to bring them all and in the darkness bind them
208,-1.0,neg,Square s cash app reported 50 of all payments in bitcoin Read my full analysis on why bitcoin is a transformative protocol that is often misunderstood SQ BTC PYPL BTCUSD ETH DXY
209,0.0,neut,BTCUSD Bitcoin BTC Quite possibly my favorite chart currently that I have created idk why
210,-1.0,neg,Is Bitcoin dominance about to breakdown BTCUSD puts a bearish retest on range EQ ETHBTC continues to consolidate under resistance XTZ sitting at a very interesting location BTC dominance looks ready to reward altcoin traders cryptocurrency altcoins
211,0.0,neut,Bitcoin falls to a low of 9 262 as over 25 million BTCUSD longs get liquidated at BitMEX
212,1.0,pos,btc btcusd Reviving this thread Even if we didnt get the parabolic blow off top in 2020 structure is still hella similar Now forming a multi months ascending triangle Just a kind reminder that s exactly how btc got out of 2015 s bear market 2020 to repeat history
213,1.0,pos,DEFI MKR COMP If that doesn t look like an accumulation range breakout Looks a lot like BTCUSD accumulation in 2015
214,0.0,neut,XVG fans like and retweet if you would like me to do another chart and pricing analysis XVG XVGBTC Bitcoin BTC BTCUSDT BTCUSD BTCUSDT Crypto cryptocurrencies cryptotrading btcusd vergecurrency
215,-1.0,neg,btc btcusd BTC Just another shitty bull fractal so I can be mad when it dumps later
216,-1.0,neg,Historically it has taken many weeks for BTC to break into a new trend after its Halving This is the 5th week post Halving that BTC has consolidated Weeks from now if BTC is to break out into a new bull trend This would be the range to do it from BTCUSD Crypto Bitcoin
217,1.0,pos,Bitcoin falls to a low of 9 012 before quickly retracing its move over the next 45 mins During the move nearly 50 million was liquidated at BitMEX 49 million of which were BTCUSD longs
218,0.0,neut,We overlaid a few major events over the past 18 months on a BTCUSD chart with Stock to Flow model applied h t Phase4 Bitcoin
219,0.0,neut,BTC BTCUSD Bitcoin What if Bitcoin just broke out of its 6 week range and is now attempting to turn 9650 into new support so as to springboard to higher price levels Crypto
220,0.0,neut,It s been a long time since I ve done a fractal so why not btc btcusd
221,0.0,neut,Let s take a look at how some of the most renown tech stocks are performing against Bitcoin BTCUSD over time AAPL vs BTCUSD AMZN vs BTCUSD GOOG vs BTCUSD NFLX vs BTCUSD Wow not so hot huh h t WhatsYourDenominator
222,1.0,pos,btc btcusd btc Greetings Bitfinex whale
223,1.0,pos,BTC BTCUSD Bitcoin Daily While people may be panicking about today s pullback it s actually an important technical step for BTC Price is trying to retest 9650 as support For most of May Bitcoin has failed to do so Here s the 5th try this month Crypto
224,0.0,neut,BTC BTCUSD Bitcoin Weekly 9650 is the level to watch right now Another Weekly close below 9650 amp BTC could reject Weekly close above 9650 and BTC would briefly move higher with a pullback into 9650 for a retest attempt to follow a week or two after breakout Crypto
225,0.0,neut,Bitcoin price major trends do you believe in coincidences or TA In any case it seems that the next year will be very interesting for BTC BTCUSD
226,0.0,neut,The is a Head Fake at the upper Bollinger Band for btcusd time to be cautious or short
227,0.0,neut,BTCUSD This is a STRONG resistance that has been rejected 3 times over the last 265 days ranging from 3 60 drops Bitcoin Cryptocurrency BTC
228,0.0,neut,BTC BTCUSD Bitcoin If the 1W closes as a Gravestone Doji a typically bearish reversal candlestick at a resistance that has figured as a significant point of rejection since mid December 2017 Chances of a breakout get slim BTC still has some time to fix this Crypto
229,0.0,neut,BTC BTCUSD Bitcoin Breakout pullback retest continuation Needs to 1D close above 9600 for this to still be a possibility Crypto
230,0.0,neut,BTCUSD Bitcoin down 10 in a 5min candle and how is your day going
231,0.5,pos,Le Bitcoin est toujours recherch et s approche d une barri re historique 10550 L ventuelle rupture de ce seuil serait significative alerte pos e BTCUSD
232,0.5,pos,BTCUSD est poniendo a prueba al 1 Bitcoin compresi n diaria
233,-1.0,neg,btc de bo a tuza kokusu Binance btcusd cumartesi btct rk
234,0.6666666666666666,pos,BTC BTCUSD Bitcoin Is BTC forming a small flag below resistance of its macro pattern Maybe But we ve seen this sort of flagging below resistance in early May For this small flag to play out it needs to either break 9580 soon Or hold 9 400 on the pullback Crypto
235,1.0,pos,If BTCUSD crams some wax in its ears and so misses the Siren s song we could see a nice rally here as the psychological resistance at the round number gets torn out
236,0.0,neut,BTC BTCUSD btc If btc can t take 10k resistance now I think btc will go the 6k6 7k1 region to form an iH amp S Confluence of 100W SMA Left shoulder horizontal support Daily S1 61 8 fib retracement of rally from 4k to 10k Yearly Open THREAD 1 x
237,0.0,neut,I never noticed this before btc btcusd BTC Bitfinex whale kindly giving us directions
238,1.0,pos,ALTSEASON Checklist 1 Bitcoin rallies 2 Money begins to flow from BTC to Large Caps like Ethereum 3 Decline in Bitcoin Dominance 4 BTCUSD moves sideways gradually declines after an exponential rally 5 Money flow from Large Caps to Mid Caps amp Low Caps
239,1.0,pos,bitcoin CME CommitmentofTraders btcusd xbtusd Still think we head higher without making a swing for 3000 again
240,0.5,pos,BTC BTCUSD Bitcoin Dominance 1D Just broke down from a key area If BTC D follows through on this orange trajectory That would mean that Altcoins will have a few great weeks of price appreciation lasting until EoQ2 Altcoin Prices follow Altcoin Hype cryptocurrency
241,0.5,pos,Bitcoin The wall 10000 BTCUSD
242,0.5,pos,BTCUSD Bitcoin 10500 break this speeds up in a big way IMO Super constructive look to this
243,0.3333333333333333,pos,BTC BTCUSD Bitcoin As long as BTC stays above the black diagonal for the next 4 hours until the 1W close Bitcoin should have a good chance at breaking the blue Daily diagonal flag resistance to challenge for the lower 10 000s next week Crypto
244,0.3333333333333333,pos,1 000 000 worth of bitcoin LONGED 9780 11 17 05 20 17 40 03 Exchange bybit Pair BTCUSD Move slow Luke Martin
245,0.0,neut,BTCUSD We will be back below 9000 in no time I hope people shorted the top with me again
246,0.0,neut,BTC BTCUSD Bitcoin This trendline has been a strong resistance since mid December 2017 A Weekly candle close would most likely confirm a new era for Bitcoin s price Weekly close looking promising at this time but price needs to stay above 9100 until end of week Crypto
247,0.5,pos,btc btcusd btc Fractal mode Engaged
248,0.5,pos,Sometimes bitcoin price follows the simplest patterns Here is a bear flag with the target around 7650 which also matches a high trading volume support zone and the 38 2 Fibonacci retracement level BTC BTCUSD bitcoin
249,0.0,neut,BTC BTCUSD Bitcoin Rejection from diagonal resistance upon Weekly close If BTC holds 8550 Price could relief rally to the low 9000s before rejecting Breakdown from 8550 gt revisit of high 7000s Get ready for the next move on PrimeXBT ad
250,0.5,pos,BTC BTCUSD bitcoin
251,0.0,neut,btc btcusd btc btc daily amp btc hourly see some similarities Fractals4Ever
252,1.0,pos,Ok I didn t put this together but I did find it interesting BTCUSD SPX
253,0.5,pos,BTCUSD el tri ngulo que sigo solo se anula si rompe la formaci n antes de junio Bitcoin compresi n semanal Crypto
254,0.5,pos,Descending broadening wedges for upward breakouts use the highest peak A in the chart pattern as the target Thomas N Bulkowski BTC BTCUSD bitcoin
255,1.0,pos,is it going to be like this everyone seems to think so BTCUSD bitcoin btc x BCOIN
256,1.0,pos,FF today all underrated follow em crypto99 Crypto btcusd btc ltc
257,1.0,pos,BTCUSD This level has lots of sell orders by big whales which leads me it is a prime area to open shorts if we can gradually move above there sometime this month Do not buy BTC at these high levels because especially after halving we will see a big dump mining collapse
258,0.3333333333333333,pos,Is the bottom in bitcoin BTC BTCUSD Halving
259,0.3333333333333333,pos,bitcoin BTC BTCUSD
260,0.3333333333333333,pos,BTC BTCUSD Bitcoin BTC at major resistance A HTF breakout past this point would be ideal Why a Potential FOMO wicks b 1D candle closes have happened here c Short lived pullbacks to test diagonal as support have happened before breakdown More on this in my YT video
261,0.0,neut,btc btcusd BTc Orderbook is pretty thick on the bid side tbh
262,0.0,neut,BTC BTCUSD Bitcoin Quarterly 3M Bitcoin has rallied over 40 since the beginning of its Quarter in early April Price is currently at a key resistance that once broken will most likely confirm a Bitcoin bull market cryptocurrency
263,1.0,pos,BTC BTCUSD Bitcoin 12 Month Timeframe Remember Bitcoin s crash from a few weeks back Neither does Bitcoin s 12 Month price chart Bitcoin has since fully recovered from the crash In fact the crash looks like minor volatility in the grander scheme of things Crypto
264,1.0,pos,BTC BTCUSD Bitcoin 12 Month Timeframe If we zoom out turns out the historic crash may have just been one huge pre Halving shakeout Bitcoin s price is back on track when it comes to its 4 Year Cycle It s as if the crash never happened Crypto
265,1.0,pos,BTCUSD No other Crypto page is talking about the CME Gap at 3 550 which will likely be hit sometime this year I recommend people have some spare fiat left for the inevitable drop whenever it may be to accumulate at these ranges Bitcoin CryptoWhale BTC
266,1.0,pos,Bullish pennant A 100 target matches highs in February and October A 34 target matches the previous high Keep in mind though that break even failure rate for up down breakouts is 54 56 T Bulkowski BTC BTCUSD bitcoin
267,1.0,pos,BTCUSD RETRACEMENT COMING RSI OVERBOUGHT 9K CME GAP FILLED STRONG RESISTANCE We have another CME gap 7650 that opened up on April 24th which will 100 be filled This means we WILL go below 8K again
268,1.0,pos,BTC BTCUSD Bitcoin Bitcoin s Monthly close is just around the corner If price continues to rally like this the Monthly may very well close in a way that engulfs the candle body of the previous month BitcoinHalving
269,0.0,neut,BTC BTCUSD BTC UPDATE 2 If this fractal continues now is the parabolic stage o
270,1.0,pos,Why do all the robinhood charts I see show straight up accumulation into stocks getting worked Not even a downtick Is the millenial trader belief and pain tolerance that strong 68tn being inherited by these guys over next 20 years Good for btcusd
271,-0.5,neg,BTCUSD preparing to straight send it IMO I haven t felt this bullish since Jan 2019 Been saying it since initial 5k surge in beginning of April See you on the rocket
272,0.0,neut,BTC BTCUSD Bitcoin It s exciting to think about BTC breaking out from this longterm triangle But that shouldn t be the focus now This breakout could take weeks or even months Our focus should be on BTC staying above 7250 to enable a run to 9300 intra triangle movement
273,0.0,neut,BTC BTCUSD Bitcoin The algorithms are back I wonder how this is going to end Crypto
274,0.0,neut,Bitcoin Hash Ribbons has left the red capitulation zone flashing buy signal Two last times such a signal was followed by the price of bitcoin grown by 260 and 45 correspondingly Will see how it goes this time BTC BTCUSD bitcoin
275,1.0,pos,Resistance becoming support a very similar thing was during the last rising trend in January February 2020 On the one hand it looks very healthy on the other hand we all know what happened next bitcoin BTC BTCUSD XBT
276,1.0,pos,Here s BTCUSD 19th March Everyone forgets about the dollar side of the equation
277,1.0,pos,Highest conviction view over the next 1 3 yrs is that CB balance sheets are going in one direction up Given this premise it seems the best form of expression is via BTCUSD While the chart below will need to prove itself it holds weight both empirically and intuitively
278,0.5,pos,Dow Jones in 1930s and 2020 Nobody knows what will happen with the global economy but if is right the crash is far from being over DowJones SPX500 SPX NASDAQ100 DJA DJI SPX NDX bitcoin BTC BTCUSD XBT
279,0.5,pos,Ultra bearish scenario for bitcoin based on the previous bear market dynamics and Fibonacci retracement levels log scale the bottom should be at 1000 the bear market will continue until the end of 2021 BTC BTCUSD bitcoin XBT
280,0.5,pos,BTCUSD and friends moving into Squeeze territory What time is it
281,0.0,neut,BTC BTCUSD Bitcoin The latest Weekly close means that this is the 6th week in a row That Bitcoin has been wicking towards and getting rejected from the 7000 7250 resistance area Crypto
282,-1.0,neg,BTC BTCUSD Bitcoin This is the 5th week is a row That Bitcoin has been wicking towards and getting rejected from the 7000 7250 resistance area Crypto
283,1.0,pos,Para no perder la perspectiva as va el 2020 TLT 20 91 GLD 10 31 AGG 4 06 UUP 3 45 LQD 2 72 QQQ 6 32 HYG 6 52 BTCUSD 6 84 SPY 14 01 FINX 15 07 VNQ 15 32 NOBL 17 28 EFA 20 57 EEM 22 07 IWM 25 80 MJ 34 42 USO 61 09
284,1.0,pos,Bitcoin One day left till we get the weekly close a close like this is BEARISH Nothing more a bearish retest or December lows with Shooting star weekly candle 6200 5900 5400 5150 are in Play BTC XBT XBTUSD BTCUSD BTC BTCUSD XBTUSD Crypto
285,1.0,pos,What are the odds we would be looking at both the crypto and the stock market crawling along a massive bear flag Stay tuned BTCUSD XRPUSD DJI SP
286,1.0,pos,btc btcusd btc Well f ck that s similar
287,1.0,pos,As the liquidity tsunami eventual inflation narrative slowly starts to take hold with larger macro based traders watch for more of this BTCUSD
288,1.0,pos,btc btcusd btc is it me or is it starting to look like the slow grind we had at the end of the 3 2k accumulation bottom
289,1.0,pos,The progress in Bitcoin to even a small countertrend target belies weakness we have taken what we made amp run post our CRypto finds session An inverse BTCUSD chart illustrates how soon the next CRypto attack maybe
290,-0.5,neg,Is it me or ETHUSD always looks a lot more clearer than BTCUSD in terms of levels
291,0.0,neut,of cryptocurrencies 55 off 100d high vs BTCUSD Historically this has marked selling exhaustion and led to a ST bounce or the beginning of a new trend
292,0.0,neut,BTC BTCUSD Bitcoin Quarterly 3M Latest Quarterly close shows a slowing down in the sellside action that BTCUSD has experienced over the past few Quarters Another major low past green is possible but BTC looks like it will slowly curl up over time
293,0.0,neut,btc btcusd btc idk if we are distributing here but it hella looks like it
294,0.0,neut,Heads up A potential H S on a 4h TF with Stochastic RSI tops and 50MA as resistance Also some charged bearish TD Sequential candles on a 1h TF Confirmation on a breakout needed So far we are merely printing a right shoulder 4650 if plays out though BTC BTCUSD bitcoin
295,1.0,pos,Bitcoin tested prior support and it acted as resistance the trend is lower BTC X BTCUSD
296,0.0,neut,btc btcusd btc Until we are out of this channel i don t see why after testing the upper bound we shouldnt test the lower bound
297,1.0,pos,BTC BTCUSD BTC Was March 12th the TSO of a 3 years long Wyckoff Accumulation Thread 1 6
298,0.6666666666666666,pos,BTC USD BTCUSD BTC USD Bitcoin Possible bear flag Long or short it with BTC on Trade8
299,0.0,neut,btc btcusd Why i m having a hard time being bullish here
300,-1.0,neg,Bitcoin is continuing to follow the Bump and Run Reversal pattern BTC BTCUSD bitcoin
301,0.0,neut,BTC BTCUSD Bitcoin Reminds me of a Hanging Man candlestick formation Should this be the case Bitcoin will see further downside from here Crypto
302,0.0,neut,BTC BTCUSD Bitcoin Monthly The green box is a key point of reference in terms of directional bias for Bitcoin heading into the Monthly close A close below the green would see price occupy the lower half of this macro triangular market structure in April Crypto
303,0.0,neut,Longing BTCUSD is essentially shorting the US dollar I d say that is a great idea right now
304,0.0,neut,Para mantener la perspectiva As van USO 60 00 US oil MJ 44 96 Cannabis IWM 37 29 Small Caps EEM 29 85 Emergentes VNQ 29 31 REITs NOBL 25 36 Dividendos BTCUSD 25 25 Refugio SPY 24 70 SP500 etf GLD 1 37 Oro UUP 4 68 USD TLT 11 52 Bonos
305,0.0,neut,Warning to my Crypto Followers very enegaged on Traditional markets thru BTCUSD is setting up structure for new Lows Sub 3K s Sorry not good news Bitcoin new post boom lows possible
306,0.0,neut,BTC BTCUSD Bitcoin There s no question about it Many weak hands panic sold on this latest 53 crash in Bitcoin s price action But how many long term HODLers sold Probably not many How many bargain hunters will be stepping in ahead of the Halving To be continued
