,tweet_sentiment,labels,tweet_text_clean
307,-1.0,neg,BTC BTCUSD Bitcoin 10W The most recent 10 Week candle opened yesterday It shows some initial follow through after a crash to the bottom of this triangular market structure Crypto
308,1.0,pos,BTC BTCUSD BTC Thread on several Models indicators On Chain Analysis post Doom Drop Is BTC a BUY
309,1.0,pos,BTC BTCUSD Bitcoin Latest 1W close above the 200 Weekly EMA was positive but the sell off continues Price is threatening to tap the top of the ranging period 4150 that preceded a 230 rally to 13 900 The top of the ranging period is confluent with the macro trendline
310,1.0,pos,Can someone create an infinite loan loop and just buy all BTC with that toiler paper money Then crash the dollar so the loans pays itself by higher BTCUSD prices Voila you just saved Bitcoin this is a joke but if I could I d do it
311,1.0,pos,BTC BTCUSD Bitcoin What if This latest capitulation was merely a macro pullback following the Ascending Triangle breakout past 4150 And now Bitcoin pulled back to test 4150 into new support before continuing its trend Crypto
312,0.0,neut,BTCUSD If you were long and wrong yesterday in BTC and down 30 hang on we should bounce from here back to 8500 This is why I m still bullish and we are 50 off the lows
313,0.0,neut,BTC BTCUSD Bitcoin Bitcoin has dropped over 26 today The Black Swan event has strongly impacted Bitcoin s price and has most likely invalidated its key historical pre Halving price tendencies Weekly close will be crucial in terms of confirming this Crypto coronavirus
314,-1.0,neg,BTC BTCUSD Bitcoin Now that Bitcoin has revisited the Weekly Higher Low black it needs to showcase strength here so as to protect its historical pre Halving price tendencies Crypto
315,0.5,pos,BTC BTCUSD Bitcoin 1D The bounce has started Crypto
316,-0.2,neg,Bitcoin fall victim to the COVID 19 panic I truly did not see that coming I thought it might act as a safe haven asset BTCUSD
317,1.0,pos,Revisit of the Weekly Higher Low A revisit of the Weekly Higher Low was Step 2 of my 6 Step Bitcoin investing strategy for 2020 Checkout the rest of my investing strategy for BTC BTC BTCUSD Bitcoin
318,1.0,pos,BTC BTCUSD Bitcoin History is repeating itself so far
319,1.0,pos,At the global support line What if it does not hold BTC BTCUSD bitcoin
320,1.0,pos,BTC BTCUSD Bitcoin In this bull market investors have been presented with a financial opportunity every time Bitcoin broke down from the 200 EMA black This time will be no different Crypto
321,1.0,pos,BTCUSD Weekly
322,1.0,pos,btc btcusd btc Yeah sorry for the bulas out there but this range looks hella like re distribution Wyckoff
323,-0.4,neg,BTC BTCUSD Bitcoin Investors believe that 20 000 is a psychological inflexion point for BTC That 20K is the level that will spur strong emotions amp buy side momentum once breached But the 12M chart shows that 14 334 may actually be that key level
324,-0.4,neg,BTC BTCUSD btc I think we may be in the middle of a massive accumulation starting with an inverse Head amp Shoulders and morphing into a Livermore Accumulation Cylinder
325,1.0,pos,BTC Bitcoin 12M Timeframe The Halving blue is arguably the single most important event in Bitcoin s history It is no coincidence that BTCUSD rallies to new ATHs post Halving Post Halving 1 growth 3420 Post Halving 2 growth 4080 Crypto
326,1.0,pos,BTC BTCUSD Bitcoin Bitcoin broke out past its old Yearly High of 504 around 56 days before Halving 2 after retesting the Weekly Higher Low black as support Now it is 68 days until Halving 3 and BTC is very close to its Weekly Higher Low Could history repeat itself
327,1.0,pos,BTC BTCUSD Bitcoin 12 Month Timeframe The 12M timeframe shows that BTC behaves in 4 year cycles Each cycle has distinct phases Bitcoin is currently in Phase 4 This year BTC will try to break amp close above 14 334 to rally to new ATH in 2021
328,0.0,neut,Not convinced of this btcusd bottom just yet Price needs to clear the bearish throwback level for bull trend continuation otherwise I d expect the lows at 8 200 to be swept eventually bitcoin
329,0.2857142857142857,pos,BTC BTCUSD Bitcoin After an entire week of sellside action BTC has managed a decent Weekly close above the Range EQ 8 550 So far so good but buyers need to show up The bounce that follows from here will be telling as to how strong of a support this Range EQ really is
330,0.0,neut,Studies show the single Most significant factor in starting a bull run for bitcoin has been the presence of a February 29th Which for those who didn t know is today btc btcusd
331,-0.25,neg,Anyone else long off the BTCUSD lows Or are all of y all back in the bearish camp waiting on sub 6400 again Hidden bull divs on the H4 and D1 looking to confirm H1 gave a bull div at the swing low yesterday evening to indicate a likely reversal bitcoin xbtusd
332,-0.25,neg,Simple moving averages on 20 and 50 weeks periods Only twice in the whole history of bitcoin there were bearish crossovers First time after that there was a drop by 67 and the second time by 53 The third crossover has been printed today BTC BTCUSD bitcoin XBT
333,1.0,pos,Bitcoin it s Really started to worry me How Long this Weekly S R will hold tested many times on LTFs last few days it s still a weekly support with Falling wedge amp Bull div on LTFs yet still waiting for proper reaction BTC BTC BTCUSD BTCUSD
334,0.5,pos,btcusd price based on S2F model The 5th quantile of residuals as pointed out by serves as a useful bottom catcher Here s the projection of the potential bottoms tops and median price values for the next block era 2020 EoY should close above 14k btc xbt
335,0.5,pos,10500 resistance got rejected again It looks like a potential IH amp S formation the right shoulder could find support around 50 weeks SMA According to Thomas Bulkowski the IH amp S target is 74 of the pattern hight In this case it is around 13200 BTC BTCUSD bitcoin
336,1.0,pos,btc btcusd btc Past occurences of 50 200 D SMA golden crosses always had pullback into the cross before continuation upward except for a fakeout in 2014 bitstamp chart
337,0.0,neut,Bitcoin se desploma con fuerte volumen BTCUSD 7 0
338,0.2857142857142857,pos,Buy trigger for BTCUSD Updates are provided in real time for pairs on Bybit
339,0.0,neut,BTCUSD BTC here is what I see as a possible best case scenario pre halving Even though it is a different approach the target matches nicely with s latest forecast update Thanks for the inspiration buddy Get the free weekly newsletter
340,0.0,neut,Bitcoin BTCUSD Month later update TA gt all
341,0.0,neut,Dude this Bitcoin Elliott Wave count just keeps getting sexier 3 wave minimum target 23 000 Volume Keeps growing and breaking records Ichimoku cloud is now supported on 3D This cycle is just getting started bitcoin crypto btcusd
342,0.0,neut,btc btcusd btc Does this 2 year scenario turn you on
343,0.4,pos,Che lo van a mufar al bitcoin si todos publican 10k btc btcusd btcusd btc
344,1.0,pos,Posted in November Still operative My view is that any dips from here whether shallow or deep will be short lived as new macro driven money looks for entry BTCUSD
345,1.0,pos,Hearing more and more inquiry Agree The only other time I ve heard as much was in late 2017 But impt distinction Back then the talk was all about short term spec trading Now it s about BTC as macro geopolitical hedge and digital gold Maturation of an asset BTCUSD
346,1.0,pos,I am long BTCUSD BTC X and other cryptos but am expecting a pause here at the VWAP from the 2019 high
347,1.0,pos,BTC BTCUSD BIG Thread with 25 reasons to be macro bullish 1 x
348,-0.5,neg,ALTSEASON Checklist 1 Bitcoin rallies 2 Money begins to flow from BTC to Large Caps like Ethereum 3 Decline in Bitcoin Dominance 4 BTCUSD moves sideways 5 Money flow from Large Caps to Mid Caps amp Low Caps Bitcoin
349,0.0,neut,The longer BTC hangs in this tight zone the more violent a move to 10k could be Macro conditions have never been more ideal so many new eyes and lots of watching here Short term momos should be glued to chart volume BTCUSD
350,0.6,pos,BTC BTCUSD Bitcoin 1M Excellent Monthly close The 1M close confirms an exit from the Monthly 7770 9300 range February is already a good month Crypto
351,0.4,pos,BTCUSD Bitcoin at a sticky level how I am trading it
352,0.6666666666666666,pos,Yeni video yay nda btcusd buraya nas l geldi Market yap s ve zel bir strateji
353,0.0,neut,BTC BTCUSD Bitcoin 1D Retest in progress Crypto
354,0.0,neut,Three White Soldiers pattern on Bitcoin daily BTCUSD I
355,0.0,neut,BTC BTCUSD Bitcoin 1D Bitcoin has managed its first Daily close above the Range High since late October 2019 To fully confirm its exit from the Monthly range BTC needs to turn the Range High into a new support Retest attempt soon Crypto
356,1.0,pos,Strongest Monthly close for Bitcoin yet almost a full body candle Bulls aiming for a double whammy Bullish engulfing close above 9186 One more trend reversal sign BTCUSD Bitcoin
357,1.0,pos,In tonight s webinar to Alphatrends subscribers I mentioned that this is the first time my crypto account has been fully long in a while I am long all three BTCUSD ETHUSD LTCUSD
358,-1.0,neg,BTC BTCUSD Bitcoin 1M The Monthly close is just around the corner and price is just below the Range High resistance 9 300 Extremely bullish if the Monthly manages to close above 9 300 Crypto
359,0.3333333333333333,pos,BTC BTCUSD Bitcoin 1W Higher timeframe retest successful Bitcoin has confirmed a break out from the 7 month downtrending channel This week will be all about price following through on these promising technical signs Crypto
360,0.0,neut,Buy trigger for BTCUSD Updates are provided in real time
361,1.0,pos,Bitcoin ethereum amp XRP Analysis and possible coming Plays including both BTC amp USDT pairs Please watch Share amp Subscribe to our Channel Thanks Education amp Market update By TradingABCD XRPUSD BTCUSD ETH ETHBTC ETHUSD BTC
362,1.0,pos,This is a logical place for btcusd to find support a pullback to a breakout level and the middle BB
363,1.0,pos,It s incredible how well the song zombie goes with this video dudes a badass if you don t know now you do btc btcusd
364,1.0,pos,BTC BTCUSD Bitcoin 1W Higher timeframe retest attempt in progress If the Weekly can close like this that would be a great step to confirming a higher timeframe breakout from this downtrending channel Crypto
365,0.0,neut,btc btcusd Red Ribbon compresses end of bear market Green Ribbon expands due to 1st rally Blue Ribbon compresses again before MAJOR bull rally 1 3
366,0.0,neut,Hey bitcoin how about making a C amp H BTC BTCUSD bitcoin
367,1.0,pos,Im putting together some charts to discuss in the FREE Anchored VWAP webinar I will be conducting at 12PM Eastern TOMORROW signup here BTCUSD TSLA
368,1.0,pos,btc btcusd idk this dip reminds me of the February 24th 2019 dip This was followed by a 1 month very slow grind up into the April 1st Moon Mission Joke
369,1.0,pos,Bitcoin BTCUSD how s last week doing
370,1.0,pos,BTC BTCUSD On the weekly Bull market are where RSI gt 55 and Bear Market when RSI lt 55 Right now we are exactly at this crucial line Which way
371,1.0,pos,btc btcusd Ne erken ne ge tam zaman nda Analiz sonu
372,1.0,pos,BTCUSD rising but dominance falling is what dreams are made of
373,0.0,neut,Bitcoin I would be careful here Weekly Levels are shown on chart Very Clean price action and interaction with the weekly Levels My Plan Weakness here gt Short down to 8250 8730 Flip into Support gt Longing up to 9 4K BTCUSD BTC BTC Share
374,1.0,pos,BTC A breach of the trendline resistance amp the downtrend is likely over BTCUSD doesn t have to breakout today Nor does it have to breakout tomorrow But this downtrending channel reminds me of a bullish continuation pattern Only 119 days left until the Bitcoin Halving
375,1.0,pos,Cryptos getting some action Daily and hourly charts of BTCUSD LTCUSD ETHUSD
376,1.0,pos,I want to break freeee BTCUSD
377,1.0,pos,Posted in March 2019 just under 4K Why 1 Saw institutional buyers 2 Longterm TA turned up 3 Global macro and monetary policy 4 Stagnant price but growing ecosystem Depending on how you define stagnant all still operative BTCUSD
378,0.0,neut,Parabolic SAR on a weekly time frame turned bullish first time for six months BTC BTCUSD bitcoin
379,0.0,neut,Now that the iran conflict seems to have subsided I think we get one big sweeping move for BTCUSD and XAUUSD that results in this linear correlation being broken for the foreseeable future It was nice while it lasted however bitcoin is an instrument that has just recovered
380,0.0,neut,BTCUSD Waiting for a smaller pullback from our current price at 7 950 Buy Zne for me personally at 7 3k 7 5k Sell Zne thereafter on a 2W 1M Swing around 10k or higher to 11k Updting as needed SL once bought 7 1k with re entry at 6 6k and 5 1k if we go south
381,0.0,neut,Some U S desks definitely looking for BTC right now You re an NYC based fund It s 7pm What are you going to long short that s liquid and avail RIGHT NOW How are you hedging your existing positions Overseas Give it a try Spoos Try it Gold Good luck BTCUSD liquidity
382,0.0,neut,Bitcoin BTCUSD Few planets alignment Out of a consolidation grey Under Major Oblique Volume Contraction RSI under bullish area
383,0.0,neut,Gave heads up on Saturday that institutional interest had picked up in BTC Again in a time of higher geopolitical risk instant 24 7 availability becomes very attractive No other asset matches it BTCUSD
384,-1.0,neg,6 Took Profit at 7781 5 for 26 84r What started as a scalp to 7000 turned into a massive swing trade btc btcusd xbtusd
385,0.25,pos,Side by side view of GOLD and BITCOIN These assets are often seen as a hedge against world crisis Bitcoin has alot of room to run Credits to on for inspiration BTCUSD BTC XAU XAUUSD
386,0.25,pos,On balance volume descending wedge is getting tighter bitcoin BTC BTCUSD
387,0.0,neut,BTC s immediate reaction to Iraq events continued to cement its role as a legit go to global macro instrument Expecting this to accelerate in coming years BTCUSD
388,-0.5,neg,BTCUSD Majority of CT flipping bull for macro trend I m not there yet Still thinking we drop down I ll jump on the bull wagon if we clear 8k however But immediate future may dump in next few days Supports amp Resistances highlighted on chart
389,0.0,neut,BTC BTCUSD Bitcoin 1Y What can you tell me about Bitcoin s price action on the Yearly timeframe The 2019 Yearly close is only a few days away Crypto
390,0.0,neut,Bitcoin tendency progress update a BTC may not see a new high in 2019 b Could eclipse 13 9K to reach 16K in 2020 pre Halving c May retrace 38 50 up to 100 days pre Halving d Will make new ATH post Halving Crypto BTCUSD
391,0.0,neut,2 day BTCUSD Let the bull out the gate
392,-1.0,neg,You guys better have that twitch station subscribed and alerted instantutility timingmatters btcusd
393,-1.0,neg,The recession wouldn t be bullish for BTCUSD risk assets are dumped during recessions The currency crises on the other hand would be bullish But would it accomplish your lambo dreams
394,-1.0,neg,BTC BTCUSD Bitcoin One week later and it s happening Crypto
395,-1.0,neg,BTCUSD
396,-1.0,neg,The ecosystem staying focused on habit gt Steady flow of results Kaz taught em to play all markets BTCUSD SPY
397,-1.0,neg,How about that A nice little pre turkey day present eh I ll be giving a little extra thanks BTCUSD Of course technical analysis of crypto currency totally doesn t work at all Not worth a darn Thankful
398,-1.0,neg,Turkey week bottom in crypto space The setup is looking good BTCUSD
399,1.0,pos,1 BTC Took 8 trades yesterday 7 of which where live traded and TP d a 9th trade that was on going 8 winners altogether 1 loser Cleared a total of 36r BTCUSD XBT Bitcoin 7 1r 2 64r 19 36r
400,0.5,pos,BTCUSD is below the year long average Long term average at 7 9K becomes the new resistance Downtrend
401,0.5,pos,BTC BTCUSD bitcoin
402,-0.5,neg,Less than 180 days until the next Bitcoin Halving Green boxes show the mid November to early January period prior to each of BTC s Halvings Historically BTCUSD has enjoyed a few weeks of uninterrupted upside movement heading into the New Year Will this time be different
403,1.0,pos,BTC BTCUSD I think both the structures at 3k bottom and right now are similar Fake out to the downside into scampump exagerated by the Xi pump Slow bleed on decreasing volume less sellers Price fake out below 78 6 fib retracement into old support Pump
404,1.0,pos,My take on mining charts None I ll follow the regular BTCUSD as I ve always done
405,0.0,neut,1W BTCUSD OBV subtly sitting above resistance This is significant IMO
406,0.0,neut,BTC BTCUSD LOL tell me this isn t btc in 2019
407,-0.5,neg,for those who think Technical Analysis is voodoo here is former support turning into resistance in bitcoin just like the teach you on the first day of Technical Analysis Kindergarten BTCUSD BCOIN BTC X
408,-0.5,neg,btcusd Bullish Wolfe htimali u anki d de wolfe i in yeterli gelebilir fakat kutudan veya trend izgisinin k r l m yla pozisyon almay d n r m 8078 alt nda analiz ge ersiz
409,-0.5,neg,BTCUSD Those highs 8870 at will be swept before she heads to the lower 8000s imo
410,-0.5,neg,BTCUSD
411,1.0,pos,BTCUSD
412,-1.0,neg,BTC I ve been running a long position from 8708 Trigger was the stop hunt Common set up for me Targeting 9055 BTCUSD XBT Bitcoin
413,-1.0,neg,BTCUSD Macro View 2014 Bear Market Red 410 days to bottom White 720 days 2 yrs to reach ATH Green 360 days 1 yr from old ATH to new ATH 20K 2018 Bear Market Red Bottom in Feb 2019 White Reach old ATH in Jan 2021 Green New ATH in Jan 2022
414,0.0,neut,BTCUSD
415,0.0,neut,I m not expecting too much upside from BTCUSD this year The new phase of this Market Cycle is likely going to heat up in 2020 ahead of the Bitcoin Halving For me the objective for Q4 2019 was to accumulate BTC on its first major bull market correction for post Halving gains
416,0.0,neut,All altcoin markets were paused by extremely large sell order blocks right before every upward rally to drive every drop of liquidity from these markets to BTCUSD Every BTC rally was instigated on and then was followed by other exchanges
417,-1.0,neg,Bitcoin is currently trying to flip the Monthly Range High into a new level of demand The last few times that BTCUSD flipped the RH into support was when BTC was retracing With the correction most likely over BTC is now trying to do the same but this time in a new uptrend
418,-1.0,neg,This is insane TBH CME gap filled Price DUMPED but not on any exchange BTCUSD whats your take
419,-0.5,neg,I am being asked about a Head Fake on the six hour btcusd chart The setup up is near perfect all that is needed is completion a hard down bar I ll be talking about these in Milan for Swissquote this Friday it
420,-0.5,neg,Deribit s flash crash on Halloween Issue with their index calculation methodology caused the crash Full analysis here CryptoNews cryptocurrency bitcoin Crypto cryptotwitter XBTUSD BTCUSD btcnews
421,0.0,neut,Upcoming BTCUSD Block Halving Observations amp What to Expect Should the trend of the previous two continue
422,0.0,neut,Interesting developments in Bitcoin After a prior uptrend the consolidation resolved lower rather that in the direction of trend Momentum diverged positively on that break Bulls winning this battle can go a long way to winning the war BTCUSD BTC X bitcoin crypto
423,0.0,neut,Buy trigger for BTCUSD Updates are provided in real time
424,0.0,neut,Very interesting Popcorn is ready BTC BTCUSD bitcoin
425,-0.5,neg,The is all systems green for the first month back online Tracking ETHUSD XRPUSD BTCUSD higher timeframe trends on All updates are tweeted out live and timestamped
426,1.0,pos,Out of DOGE ZRX and BAT All momentum taken out by the BTCUSD move this weekend which was absolutely impressive Just got back to my monitors after a camping trip w the family Beautiful destruction Everywhere
427,0.5,pos,a y est tout le monde s enflamme parce que le Bitcoin a repris 2000 certains vont encore entrer en pleine acc l ration et se faire plumer moins de tenir les positions sans stop long terme difficile de trader cette configuration BTCUSD
428,0.5,pos,BTC BTCUSD bitcoin
429,1.0,pos,Wow what an exiting day and night Volume is shrinking Let s see if we can get this breakout confirmed Still waiting for it btcusd
430,0.0,neut,BTCUSD explot
431,0.0,neut,Chatter about this BTC spike Will post this for now hearing possible large conversion out of HKD Been expecting capital flight for a while would not be surprised Also that this spike driven by Friday gold buyers continuing to allocate in anticipation of next week BTCUSD
432,0.0,neut,btcusd And There is your Head Fake
433,0.0,neut,2018 and 2019 crashes in both cases RSI dropped to an oversold area and then it started to grow while price continued to decrease forming a bullish divergences with RSI on a daily timeframe if we wouldn t be too picky with lows BTC BTCUSD bitcoin
434,0.75,pos,BTC correction looks like it s coming to an end and we could be resuming the climb towards 100k the rest of the crypto market will likely follow this trend and make much bigger gains elliottwave btc bitcoin BTCUSD cryptocurrency blockchain tron
435,-0.6666666666666666,neg,can t help but think the more times support is tested the more likely it is to fail when I look at this daily Bitcoin BTCUSD chart Support in this case is the VWAP anchored from the February spike Be careful if long
436,-0.3333333333333333,neg,Good potential for a Head Fake in BTCUSD Wait for it
437,-0.16666666666666666,neg,BTC Cleared 21 48r between two different short positions on xbtusd Very satisfied with the performance here Will keep looking for short scalps until we breach range low 7688 BTCUSD XBT Bitcoin
438,0.3333333333333333,pos,0 Been working on a btc price prediction model based on Stock to Flow analysis using Machine Learning for the past few days Here s how the prediction looks going into the halving next May Details will be shared later btcusd xbt
439,0.25,pos,Here are two important BTCUSD tendencies BTC has made a new ATH in each of its Market Cycles BTC rallies exponentially after the Halving For me it s all about the macro perspective I have no reason to sell my BTC investment too soon Crypto
440,1.0,pos,BTC short 8776 Will throw up a better chart in am going to sleep here shortly Been waiting for 8800 for a long time now BTCUSD XBT Bitcoin
441,,,A lot going on with this bitcoin chart although I encourage you to follow study to understand what goes on in various parts of market cycle This is just the surface on BTCUSD
442,,,BTCUSD Currently just under 8 2k Resistance Zones 8 6k 9 2k 9 9k amp 10 2k Strongest Supports 8 4k 7 6k At least gunning for mid BB on 1D amp 3D Re evaluate afterward Timeframe within 48 72hrs
443,,,Bitcoin have NEVER dropped below the lower Bollinger Band on a bull market so far Now it is at 7700 So either 8k is a bottom or this is not a bull market anymore BTCUSD bitcoin BTC
444,,,Incredible symmetry tbh BTCUSD XBT GBTC
445,,,Bitcoin tumbled as much as 17 to 8 087 the most on an intraday basis since January 2018 So called alternative coins such as Ether and Litecoin slumped even more declining as much as 25 and 21 respectively btcusd
446,,,BTCUSD cryptocurrencies Irrespective of the breakout direction the breakout or breakdown will take place from extreme low volatility condition Usually these type of setups are followed by a steady trend period Low volatility begets high volatility and vice versa
447,,,BTCUSD 1D Every time when we had a bullish crossover on Stochastic RSI at the oversold zone we had a rise in bitcoin price after that 9 times from the middle of April No exceptions We have one more now Brace yourself BTC bitcoin
448,,,dalai lama formation complete in BTCUSD
449,,,That s a small Head Fake in BTCUSD
450,,,Interesting thing to note is that funding for BTCUSD has been ticking up for longs recently Stark contrast to sub 9500 where it was negative Horizontal line is the 0 point below 0 01 is negative above is positive
451,,,The previous Bull Market lasted 152 weeks In the first 81 weeks BTC rallied 383 prior to its second Halving After Halving 2 BTC rallied 4080 in 70 weeks Bitcoin is now in the 24th week of its new Bull Market BTCUSD has rallied 340 so far
452,,,BTCUSD 1W RSI Stochastic RSI For the last 3 5 years EVERY time when the weekly Stochastic RSI had a major bullish crossover it was a true signal of the RSI low as well as the price low even during the bear period in 2018 11 TIMES WE ARE GOING UP BTC bitcoin
453,,,Bitcoin longs to shorts ratio goes down gt BTCUSD goes up Just with some delay Look at that slope for the recent drop in the longs shorts ratio BTC bitcoin
454,,,Gun to your head in one month BTCUSD ETHBTC LTCBTC Will be lower higher I ll go first BTCUSD ETHBTC LTCBTC
455,,,BTCUSD Fibonacci Fractal marketcycle Fractals within fractals cryptocurrency BTC bitcoin HODL
456,,,BTCUSD is in a BB Squeeze as are many of the alts Positive divergences are developing Awaiting confirmation of a move higher
457,,,BTCUSD Bbands inside kelts on 1D with price rising across basis suggesting growing bullish momentum with bband squeeze in play Historically in these set ups continued volume growth will lead to bullish expansion and price movement to the upside
458,,,BTCUSD Wouldn t be surprised if this range compresses into a pennant again
459,,,Pretty amazing ROI in tier3 over the last few days Just closed the second trade Lots of haters out there but the winternomics discord is where it s at btc btcusd timingmatters biasisakiller
460,,,BTCUSD Skeptical of this breakout Would prefer to see a close above 10960 on 4H amp 1D If daily closes below 10950 I ll be looking for shorts Overall this reminds me a lot of June 2018 where we swept the previous high but then dumped and printed that inverse H amp S
461,,,This would shaft the most market participants BTCUSD
462,,,BTCUSD 1D RSI Every time when there is a breakout of the RSI resistance trend bitcoin rises We just had another breakout Bullish BTC bitcoin
463,,,the 6k break for BTCUSD was preceded by a steedily increasing funding rate that hit rather absurd levels before the bitcoin support level finally broke Compare that funding level to the current funding level What differences do you notice
